Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,YouTube Likes,TikTok Posts,TikTok Likes,TikTok Views,YouTube Playlist Reach,Apple Music Playlist Count,AirPlay Spins,SiriusXM Spins,Deezer Playlist Count,Deezer Playlist Reach,Amazon Playlist Count,Shazam Counts
725.4,390470936.0,30716.0,196631588.0,92.0,1713126.0,5767700.0,651565900.0,5332281936.0,150597040.0,210.0,40975.0,684.0,62.0,17598718.0,114.0,2669262.0
545.9,323703884.0,28113.0,174597137.0,92.0,3486739.0,674700.0,35223547.0,208339025.0,156380351.0,188.0,40778.0,3.0,67.0,10422430.0,111.0,1118279.0
538.4,601309283.0,54331.0,211607669.0,92.0,2228730.0,3025400.0,275154237.0,3369120610.0,373784955.0,190.0,74333.0,536.0,136.0,36321847.0,172.0,5285340.0
410.1,670665438.0,105892.0,175421034.0,83.0,1392593.0,4202367.0,214943489.0,2938686633.0,2867222632.0,138.0,522042.0,4654.0,86.0,17167254.0,152.0,4517131.0
330.6,90676573.0,10400.0,184199419.0,86.0,988682.0,325800.0,121574500.0,974656200.0,174706874.0,191.0,3823.0,117.0,78.0,10800098.0,92.0,666302.0
316.3,221636195.0,13800.0,197280692.0,92.0,1307290.0,195300.0,45889000.0,360017000.0,342107131.0,244.0,41344.0,45.0,138.0,38243636.0,163.0,450344.0
299.9,925655569.0,103605.0,79944921.0,79.0,4294166.0,11054500.0,521725116.0,7499234052.0,2042145659.0,94.0,92231.0,228.0,60.0,5633435.0,83.0,2765808.0
297.6,395433400.0,12784.0,177932568.0,89.0,2484083.0,139300.0,25348800.0,207317000.0,268893710.0,221.0,129968.0,3.0,99.0,37988531.0,134.0,1210029.0
292.6,91272461.0,6499.0,52287548.0,86.0,569377.0,941900.0,119740900.0,1225345800.0,5839168.0,76.0,181.0,1.0,24.0,5054005.0,33.0,257661.0
281.5,547882871.0,24425.0,262343414.0,95.0,1825761.0,209200.0,169144295.0,1379499000.0,422646034.0,298.0,37208.0,236.0,167.0,41414565.0,149.0,1373085.0
237.5,124893397.0,3479.0,25936342.0,82.0,4907193.0,212500.0,48327004.0,390081328.0,38798822.0,36.0,2188.0,32.0,3.0,347997.0,26.0,191867.0
234.6,670376179.0,98450.0,150471020.0,83.0,2566846.0,2114363.0,369150956.0,3932956380.0,3031114430.0,225.0,486952.0,1215.0,180.0,19469488.0,188.0,6447136.0
233.5,750154960.0,139141.0,103879363.0,79.0,1495758.0,1031447.0,196985853.0,2231749390.0,1745168821.0,163.0,378114.0,856.0,113.0,16295286.0,112.0,7477917.0
224.1,775135157.0,88239.0,180617454.0,87.0,1504385.0,396560.0,49060857.0,597513595.0,4016801205.0,215.0,605841.0,162.0,133.0,42675181.0,120.0,10517831.0
221.1,759998727.0,188142.0,80392612.0,80.0,1222012.0,1237229.0,311252391.0,3281790327.0,140623676.0,123.0,265291.0,4003.0,40.0,2225409.0,88.0,3945184.0
214.5,3071214106.0,375201.0,64901153.0,71.0,27240268.0,10342366.0,393814740.0,5861939942.0,2428166573.0,549.0,573733.0,169.0,584.0,5749770.0,121.0,44842636.0
212.8,214237645.0,10871.0,202626837.0,92.0,251373.0,251200.0,71078500.0,443104700.0,148058631.0,247.0,3400.0,8.0,67.0,11523335.0,125.0,285858.0
209.6,1658229422.0,262248.0,239957538.0,83.0,4324989.0,728093.0,54258768.0,1051836430.0,1425853925.0,285.0,935190.0,2487.0,207.0,6479623.0,168.0,10973120.0
207.0,1126820069.0,177800.0,85255689.0,82.0,3701289.0,2557115.0,285329503.0,2578518632.0,1205538057.0,163.0,259255.0,96.0,77.0,3413707.0,80.0,8681350.0
206.2,997702304.0,105927.0,92834002.0,86.0,959175.0,3648759.0,857220853.0,5469808282.0,298259422.0,91.0,36285.0,2676.0,63.0,10874749.0,110.0,2682219.0
205.1,493627071.0,45300.0,87874006.0,80.0,1575378.0,93500.0,35970610.0,386610043.0,3129834452.0,174.0,564640.0,405.0,146.0,28246184.0,127.0,2389957.0
195.1,3909458734.0,316378.0,148037882.0,80.0,45770887.0,2270315.0,194420058.0,2320856331.0,2294804623.0,465.0,402829.0,282.0,512.0,2710931.0,115.0,1146246.0
194.0,4281468720.0,590392.0,165544011.0,83.0,10093211.0,2882064.0,337322563.0,3501177394.0,2258085924.0,859.0,1695240.0,1116.0,564.0,11701129.0,184.0,28994660.0
189.1,1556275789.0,210583.0,95974138.0,74.0,3364206.0,2379787.0,683088623.0,7945975878.0,1524133775.0,203.0,718849.0,117.0,63.0,1616564.0,167.0,10192485.0
186.1,69729033.0,2483.0,21046278.0,81.0,1724693.0,56600.0,61038623.0,393973528.0,32059104.0,40.0,709.0,13.0,7.0,544322.0,14.0,63283.0
180.1,584427088.0,182994.0,19203258.0,68.0,8766235.0,6129450.0,856216952.0,18216656774.0,2952879912.0,138.0,191634.0,759.0,53.0,3481756.0,45.0,22563407.0
177.7,1873746537.0,190202.0,99546318.0,82.0,3153793.0,266430.0,152410048.0,1284413960.0,426461749.0,214.0,655242.0,5448.0,73.0,1304067.0,122.0,4873832.0
177.6,891720245.0,114560.0,97542546.0,82.0,2761964.0,1443103.0,498822693.0,3998086216.0,1384310160.0,168.0,275119.0,68.0,108.0,10920686.0,111.0,4476509.0
170.3,1010494713.0,127393.0,18652312.0,67.0,41487213.0,5757883.0,187301054.0,1981431049.0,939714925.0,63.0,49780.0,2195.0,64.0,397418.0,100.0,8856633.0
168.1,692512930.0,199828.0,55464762.0,78.0,2332307.0,731797.0,130560533.0,1254944697.0,918145630.0,155.0,42082.0,36.0,41.0,1790031.0,76.0,3093667.0
167.8,1024381758.0,78554.0,69319589.0,78.0,8953293.0,457111.0,15048444.0,248168852.0,1174053183.0,138.0,149584.0,38.0,84.0,8850320.0,131.0,3488226.0
167.3,1500499584.0,359502.0,125112486.0,74.0,11553088.0,2866181.0,290811371.0,4067248819.0,782475986.0,258.0,240677.0,438.0,137.0,4015523.0,102.0,17210946.0
166.5,1215336974.0,129463.0,39814172.0,74.0,3831236.0,5416.0,550073.0,15373104.0,546259059.0,83.0,40153.0,227.0,24.0,4946338.0,61.0,3435177.0
164.9,1032225805.0,94887.0,74469479.0,79.0,3118229.0,1031612.0,116003972.0,2416141351.0,1690231413.0,83.0,57941.0,177.0,42.0,3360878.0,48.0,2635577.0
162.0,333202114.0,108322.0,41018697.0,68.0,2084532.0,928132.0,63253779.0,748253884.0,735908540.0,148.0,346411.0,146.0,30.0,1277729.0,60.0,4207535.0
161.7,1692951462.0,209490.0,88591675.0,78.0,8795731.0,1212100.0,196608777.0,2054826154.0,56677146.0,99.0,138254.0,37.0,58.0,5211955.0,65.0,6836893.0
153.6,851085705.0,129047.0,50996176.0,70.0,2461166.0,3502547.0,955272568.0,8781020473.0,806434641.0,162.0,223173.0,6243.0,65.0,8655684.0,130.0,2580691.0
153.3,1013350808.0,108036.0,86470319.0,84.0,2521214.0,402338.0,97819766.0,887803828.0,560893301.0,154.0,559589.0,513.0,60.0,2707900.0,61.0,3129609.0
152.1,242070373.0,37170.0,74130983.0,76.0,261664.0,2553106.0,312997953.0,3832221658.0,15593731.0,106.0,370635.0,5999.0,69.0,1792014.0,79.0,2219984.0
150.7,478150858.0,73306.0,51842133.0,78.0,1312763.0,1700998.0,182319546.0,2111289492.0,90954700.0,78.0,35330.0,39.0,56.0,15784760.0,53.0,2255465.0
148.9,251153869.0,16811.0,92985554.0,76.0,961957.0,102884.0,34572688.0,431390500.0,2120552147.0,162.0,180711.0,57.0,127.0,33540073.0,116.0,2047771.0
146.6,1911559785.0,317345.0,87765033.0,78.0,4829633.0,4930490.0,561201008.0,4574447121.0,2077511.0,255.0,296948.0,181.0,138.0,555650.0,28.0,11988760.0
144.5,518988585.0,73116.0,58391498.0,80.0,768813.0,354036.0,74258021.0,924204888.0,103658014.0,117.0,673629.0,59.0,67.0,8306302.0,104.0,3108167.0
142.2,3006226762.0,335880.0,89243475.0,81.0,42240881.0,5745117.0,453132709.0,5876458723.0,276194776.0,226.0,253782.0,388.0,118.0,1138425.0,71.0,21306706.0
141.0,787155930.0,183850.0,58397185.0,77.0,2590835.0,931660.0,95662104.0,836550889.0,3934416606.0,150.0,463665.0,1308.0,32.0,399388.0,69.0,3534164.0
139.5,532605345.0,128534.0,31725858.0,81.0,1237197.0,322900.0,108595670.0,947194801.0,259363238.0,46.0,107637.0,57.0,33.0,1423258.0,40.0,1861958.0
138.6,818858244.0,223609.0,49586777.0,71.0,2756840.0,1610614.0,624748318.0,6890780336.0,3849170813.0,148.0,666615.0,4406.0,37.0,759989.0,77.0,4244972.0
137.8,659010786.0,129923.0,93969186.0,86.0,1990342.0,22100.0,13787343.0,107398826.0,244390161.0,87.0,37314.0,361.0,46.0,2137898.0,38.0,1839283.0
136.2,438796949.0,23959.0,34805394.0,78.0,2202866.0,1223804.0,46080266.0,782582119.0,1337889706.0,56.0,60758.0,959.0,29.0,3457921.0,38.0,865444.0
133.0,1867736006.0,302486.0,82611625.0,76.0,10795292.0,2467227.0,160756733.0,1768836179.0,2069527154.0,329.0,931316.0,1897.0,273.0,3821598.0,85.0,10228436.0
128.9,998964097.0,90793.0,87801398.0,18.0,2108657.0,394640.0,152624014.0,1448207880.0,1111017294.0,173.0,161513.0,93.0,61.0,5239925.0,128.0,4872257.0
127.8,631955547.0,121823.0,45030006.0,74.0,2647341.0,3168854.0,243797561.0,3233505931.0,704906130.0,145.0,122781.0,202.0,74.0,1217657.0,54.0,6121126.0
123.9,2548389305.0,339306.0,75858140.0,78.0,9384427.0,1900813.0,44442433.0,338071383.0,274498079.0,153.0,69562.0,132.0,54.0,442640.0,36.0,9308937.0
121.9,922010059.0,107189.0,61174155.0,79.0,567295.0,285414.0,61112010.0,811685466.0,182412108.0,106.0,18364.0,1846.0,7.0,33712.0,38.0,2665347.0
120.8,1754311538.0,271758.0,62218811.0,74.0,7686994.0,1036355.0,225139300.0,2658904267.0,3526952174.0,454.0,1347725.0,1035.0,352.0,7318680.0,136.0,15886717.0
116.5,630373315.0,70400.0,105320547.0,84.0,246731.0,215433.0,70110809.0,586454750.0,207483261.0,95.0,83414.0,35.0,47.0,9094602.0,112.0,1673932.0
115.9,474590289.0,24891.0,25915889.0,78.0,1569516.0,136500.0,32754141.0,509287649.0,1484713132.0,27.0,15783.0,215.0,22.0,2762020.0,27.0,1173817.0
114.2,689181455.0,61138.0,90492257.0,83.0,738123.0,213300.0,49332435.0,487440417.0,546833520.0,67.0,32507.0,175.0,51.0,13729294.0,44.0,930098.0
112.5,827950825.0,118965.0,64661540.0,73.0,2751490.0,172228.0,118133115.0,1359837461.0,3624466116.0,83.0,761996.0,2175.0,43.0,3276564.0,70.0,3384275.0
111.4,1126986320.0,200887.0,45885823.0,73.0,5388022.0,461623.0,313934124.0,2305840359.0,2451087344.0,77.0,148360.0,719.0,22.0,379311.0,35.0,3897680.0
111.1,89362910.0,7377.0,70714216.0,84.0,525264.0,361700.0,71058620.0,476545000.0,126493852.0,52.0,52534.0,976.0,4.0,57534.0,58.0,514293.0
110.1,804925777.0,128247.0,62532855.0,75.0,1729347.0,935169.0,362063344.0,3209982240.0,841611064.0,138.0,400246.0,65.0,65.0,8982560.0,66.0,6548714.0
109.7,971473231.0,239671.0,77479207.0,78.0,2003253.0,803500.0,85725313.0,926300276.0,327806846.0,110.0,1041.0,641.0,18.0,314003.0,57.0,3142892.0
109.5,1125681368.0,251023.0,32574699.0,72.0,3322075.0,5487112.0,345484397.0,2775640343.0,258709304.0,119.0,372838.0,744.0,21.0,94686.0,22.0,3908069.0
107.4,2042792456.0,198888.0,69311277.0,75.0,20528541.0,3897257.0,208270183.0,2216715741.0,2352917415.0,180.0,320792.0,300.0,69.0,646681.0,89.0,14816076.0
106.9,2447973078.0,221822.0,90174192.0,78.0,15274815.0,52698.0,11103476.0,168789459.0,2310840501.0,261.0,228874.0,135.0,158.0,1551217.0,95.0,153863.0
106.4,371886608.0,98009.0,19411516.0,67.0,1904397.0,3035139.0,98505939.0,1454848289.0,269311214.0,162.0,85871.0,230.0,47.0,2772886.0,67.0,8870769.0
105.8,1087938471.0,220515.0,63054597.0,73.0,2050299.0,902163.0,360938850.0,2783442788.0,2111662944.0,132.0,2962.0,1461.0,69.0,3999785.0,58.0,4118983.0
105.5,721002940.0,84161.0,56226278.0,79.0,1343262.0,372100.0,71411756.0,752868970.0,535715103.0,47.0,51158.0,44.0,39.0,1537049.0,64.0,1148958.0
105.2,684204777.0,48370.0,25130304.0,78.0,1617493.0,777100.0,112400175.0,1207597707.0,297822969.0,51.0,4811.0,27.0,22.0,13901598.0,32.0,1567605.0
104.4,31612906.0,3887.0,106475497.0,76.0,171470.0,535464.0,171691158.0,1051026401.0,480.0,38.0,1638.0,13.0,3.0,153459.0,69.0,336779.0
104.4,706356280.0,166277.0,62975073.0,77.0,1750863.0,32432.0,14181961.0,108461504.0,205280243.0,56.0,72856.0,331.0,13.0,1040628.0,41.0,2363066.0
104.2,1181348550.0,170002.0,34000497.0,62.0,22334292.0,3823774.0,33020704.0,283835852.0,190757316.0,245.0,22143.0,113.0,63.0,559832.0,14.0,10372624.0
102.4,205468104.0,30639.0,39407660.0,69.0,1364492.0,67350.0,33519594.0,503074793.0,1819751244.0,97.0,419595.0,266.0,64.0,1571733.0,62.0,1999859.0
101.4,1042311849.0,154178.0,58833842.0,80.0,2649848.0,2321933.0,467461517.0,3656967030.0,313752369.0,79.0,18211.0,111.0,48.0,636981.0,41.0,3315939.0
101.4,186579651.0,45668.0,6252506.0,62.0,1670867.0,249537.0,11127302.0,117325107.0,533205544.0,43.0,200850.0,717.0,4.0,290227.0,9.0,2561322.0
100.1,665716137.0,97057.0,33252792.0,80.0,2896698.0,2900087.0,216927444.0,2653383273.0,862779648.0,33.0,77764.0,119.0,51.0,27583086.0,60.0,5502998.0
99.8,1262308912.0,234936.0,83890841.0,74.0,2067331.0,865354.0,1031153514.0,8988453878.0,4898615770.0,97.0,116337.0,620.0,40.0,2380981.0,45.0,4350230.0
98.0,1062095453.0,165197.0,75503476.0,72.0,3281325.0,1174669.0,331324816.0,3501946982.0,3618055498.0,156.0,830038.0,2344.0,83.0,2949606.0,46.0,5957065.0
97.6,503574147.0,79679.0,43648353.0,75.0,902237.0,20078.0,8878995.0,134469226.0,476594485.0,94.0,369794.0,678.0,35.0,564291.0,45.0,2334089.0
97.5,1486929795.0,266128.0,52476635.0,76.0,4719266.0,618523.0,58332458.0,523849646.0,34010447.0,147.0,52910.0,581.0,48.0,263627.0,13.0,4911610.0
95.7,3291262413.0,366133.0,98022646.0,84.0,14968547.0,262780.0,52707882.0,375498232.0,218584786.0,341.0,68441.0,148.0,118.0,875683.0,67.0,15648166.0
95.7,2089476497.0,179545.0,89286647.0,78.0,22464625.0,2463600.0,48687438.0,376376728.0,1959373484.0,401.0,237066.0,402.0,161.0,1631997.0,85.0,9657077.0
95.7,777064903.0,213153.0,29437172.0,71.0,5431785.0,1378861.0,181697356.0,1411545704.0,326289844.0,118.0,147120.0,117.0,33.0,263058.0,33.0,4012749.0
94.5,682837690.0,155771.0,28629209.0,80.0,1853827.0,41044.0,23532424.0,185584934.0,201674659.0,56.0,2067.0,48.0,4.0,5523.0,12.0,3246804.0
94.3,347647880.0,106908.0,29964622.0,74.0,405870.0,19100.0,6796886.0,53065653.0,174680696.0,57.0,53527.0,13.0,23.0,327684.0,49.0,861189.0
94.1,1108031580.0,121256.0,44739826.0,77.0,4700638.0,222100.0,106783326.0,940630746.0,719730500.0,104.0,74052.0,113.0,30.0,7198424.0,58.0,1644044.0
93.1,701558859.0,110539.0,46729655.0,74.0,2284142.0,594413.0,173483893.0,1114531877.0,31989285.0,67.0,15726.0,126.0,43.0,1632541.0,44.0,3204314.0
91.4,1070422470.0,294539.0,47391658.0,72.0,7522969.0,1447194.0,119978916.0,1077344517.0,3659504.0,132.0,82158.0,53.0,38.0,316666.0,11.0,4711998.0
90.5,2218531106.0,263801.0,60437070.0,75.0,26301389.0,1295895.0,58018849.0,435340082.0,178579824.0,77.0,21340.0,107.0,45.0,409497.0,17.0,3798652.0
90.5,598006591.0,35842.0,34735524.0,80.0,1480134.0,916093.0,96228889.0,1108602382.0,384774756.0,32.0,26180.0,172.0,25.0,9487462.0,25.0,2336296.0
88.6,775664145.0,213464.0,28998615.0,61.0,8889460.0,2403279.0,506491179.0,4864435271.0,144018344.0,158.0,1644.0,533.0,31.0,74337.0,15.0,6422051.0
88.4,547471596.0,48103.0,22977059.0,77.0,2705714.0,1201620.0,210186679.0,1998080214.0,776229988.0,56.0,23381.0,258.0,22.0,671053.0,58.0,528849.0
87.7,462284590.0,31617.0,36745154.0,84.0,325395.0,911100.0,169601790.0,1947539058.0,184602581.0,41.0,13786.0,721.0,46.0,7896597.0,39.0,1075943.0
86.8,1355971796.0,198992.0,52412236.0,77.0,8156272.0,501905.0,79556873.0,532109309.0,51588391.0,99.0,26259.0,154.0,32.0,958518.0,25.0,2972685.0
86.8,1136504636.0,152157.0,60605828.0,81.0,2307573.0,515601.0,215294962.0,1306972284.0,89389771.0,65.0,8306.0,43.0,25.0,426502.0,15.0,1892741.0
86.6,1528107667.0,170648.0,55710071.0,73.0,16180445.0,2416274.0,61034077.0,595697842.0,1722812433.0,188.0,174095.0,83.0,151.0,643408.0,38.0,23696980.0
86.3,647201484.0,81393.0,46208549.0,74.0,1524559.0,946380.0,131649631.0,1792090770.0,28857204.0,117.0,106591.0,277.0,80.0,4935799.0,65.0,1589528.0
85.8,785016247.0,210669.0,32702397.0,70.0,5578060.0,1826673.0,141952709.0,976662212.0,56134858.0,100.0,41.0,25.0,8.0,33088.0,4.0,3516050.0
85.3,1984802459.0,246374.0,81736432.0,75.0,11063672.0,955053.0,99916455.0,811673866.0,172345162.0,143.0,32009.0,57.0,41.0,337255.0,26.0,5233589.0
84.7,53825007.0,14742.0,9204769.0,59.0,607267.0,88131.0,6358930.0,89022964.0,250252884.0,22.0,343553.0,33.0,7.0,543853.0,34.0,1896814.0
84.6,273023490.0,17900.0,169190514.0,87.0,303426.0,744600.0,187163600.0,2850135008.0,448423212.0,99.0,83189.0,449.0,48.0,1283979.0,130.0,1521087.0
84.6,337858357.0,96709.0,21646810.0,69.0,336819.0,106645.0,21329637.0,192701225.0,235007162.0,89.0,119741.0,162.0,15.0,535329.0,13.0,1383076.0
84.6,390182196.0,36912.0,13688250.0,74.0,1103093.0,1096644.0,84875226.0,1391833232.0,51539597.0,44.0,20963.0,71.0,16.0,2197720.0,38.0,964306.0
84.1,90383224.0,24868.0,4716437.0,45.0,627377.0,16892400.0,462872272.0,4082175492.0,1067.0,20.0,470.0,423.0,6.0,22115.0,3.0,759001.0
83.8,890752779.0,104690.0,38444734.0,79.0,1678946.0,621.0,47472.0,5807175.0,2854434834.0,149.0,849471.0,491.0,65.0,1743336.0,9.0,2488830.0
83.1,911797058.0,80109.0,53928265.0,74.0,4924401.0,1741513.0,267846050.0,3410691967.0,36403252.0,125.0,165243.0,430.0,59.0,3772475.0,83.0,3561445.0
83.0,1020452066.0,169696.0,52678003.0,73.0,4710732.0,796783.0,391999548.0,3320885451.0,3540186470.0,75.0,269792.0,1886.0,30.0,897931.0,42.0,11693340.0
82.6,965865213.0,113676.0,169323128.0,86.0,659870.0,82855.0,29406696.0,275016537.0,315685769.0,148.0,319240.0,577.0,85.0,16767304.0,103.0,3365903.0
82.4,410722289.0,130203.0,16877163.0,68.0,1906835.0,260214.0,93902403.0,1049244970.0,306416991.0,203.0,214958.0,2031.0,30.0,258278.0,94.0,4840000.0
82.1,350584176.0,79228.0,26972646.0,68.0,452857.0,638.0,1056379.0,11627298.0,277256864.0,19.0,1239.0,1452.0,5.0,31145.0,19.0,776386.0
82.1,732652170.0,217189.0,35225322.0,72.0,2184804.0,264300.0,95344150.0,711702658.0,379789269.0,67.0,3965.0,443.0,10.0,74228.0,26.0,2095961.0
82.0,359416593.0,91114.0,29730236.0,64.0,2127918.0,4530098.0,885538360.0,10488403602.0,74794888.0,40.0,169548.0,7064.0,18.0,137293.0,52.0,3310069.0
81.5,406319778.0,42283.0,16439412.0,80.0,368256.0,117408.0,7626726.0,99492470.0,606650627.0,50.0,262596.0,145.0,2.0,2456.0,19.0,1185776.0
80.1,1668741024.0,174052.0,42966784.0,76.0,9554049.0,5371543.0,206785018.0,2733847243.0,2008056455.0,192.0,368635.0,784.0,106.0,1172519.0,44.0,13479680.0
80.1,626010147.0,185422.0,78359363.0,74.0,1277287.0,88909.0,20233025.0,368044894.0,877635000.0,132.0,253244.0,332.0,76.0,1468578.0,44.0,6257313.0
80.0,1606023895.0,225643.0,32822629.0,71.0,15653870.0,6047796.0,914937622.0,8742744684.0,529839674.0,115.0,168415.0,126.0,195.0,454460.0,4.0,12373665.0
79.9,1995511952.0,304456.0,63126296.0,80.0,2699016.0,415050.0,137726738.0,1154403769.0,327.0,285.0,3607.0,321.0,46.0,105227.0,27.0,15776388.0
79.9,1321878145.0,189487.0,51228803.0,78.0,8470860.0,570442.0,358879639.0,2295813182.0,1152917073.0,199.0,82181.0,275.0,51.0,547449.0,50.0,4647622.0
79.8,1746790923.0,204049.0,117171040.0,79.0,13411706.0,2176881.0,17649503.0,137718139.0,276177209.0,356.0,119588.0,81.0,173.0,1609545.0,86.0,13444054.0
79.5,1178076574.0,137559.0,58323638.0,68.0,9851235.0,386741.0,15484682.0,146747450.0,300548195.0,182.0,36105.0,20.0,75.0,1424896.0,63.0,5865011.0
79.5,1885431727.0,241112.0,41330643.0,77.0,24201486.0,275009.0,36219008.0,300772720.0,160456727.0,66.0,16859.0,2.0,41.0,344324.0,15.0,3644968.0
78.3,1191635193.0,255697.0,78272032.0,70.0,4027102.0,777092.0,73955191.0,1435552956.0,462516169.0,362.0,277419.0,484.0,216.0,3941324.0,41.0,9642311.0
78.2,1349427877.0,220002.0,106549747.0,76.0,3884141.0,3646762.0,362781709.0,5118900832.0,49285616.0,357.0,386774.0,894.0,273.0,2339277.0,65.0,16283609.0
77.9,121234000.0,36468.0,76765385.0,42.0,806269.0,118600.0,20204903.0,395342206.0,303381336.0,48.0,90542.0,163.0,51.0,19833933.0,34.0,4890793.0
77.5,2306740926.0,333310.0,91689799.0,80.0,15819333.0,1064662.0,140355034.0,1174129136.0,297672687.0,178.0,9129.0,131.0,67.0,891934.0,30.0,17199384.0
77.3,77212437.0,4083.0,13850203.0,84.0,246884.0,472.0,301528.0,1423956.0,934654.0,52.0,238.0,2.0,12.0,1198375.0,32.0,39163.0
75.6,1439465700.0,169076.0,47204234.0,77.0,7820244.0,880567.0,188771287.0,1383885042.0,947613259.0,238.0,395572.0,776.0,65.0,1097172.0,38.0,5808069.0
74.9,1249760413.0,202465.0,56664631.0,79.0,6139127.0,1107358.0,252070540.0,2436202278.0,257447653.0,186.0,456661.0,1057.0,60.0,1734864.0,39.0,12188959.0
74.4,412845771.0,59749.0,11166198.0,73.0,1522549.0,203904.0,80427947.0,777869891.0,506206031.0,37.0,325922.0,84.0,4.0,2647.0,16.0,1315179.0
73.9,1151629030.0,201783.0,55679157.0,77.0,6111089.0,1448920.0,467181048.0,3401301248.0,244384379.0,164.0,173512.0,1303.0,63.0,488896.0,60.0,6239619.0
73.6,318567928.0,42351.0,29908589.0,69.0,1792729.0,263600.0,102425830.0,797526303.0,511333068.0,43.0,16430.0,17.0,28.0,608263.0,45.0,857885.0
73.5,1615353665.0,219797.0,40289611.0,76.0,1378012.0,329183.0,40216565.0,294545167.0,32.0,37.0,610.0,31.0,25.0,136348.0,2.0,3146346.0
73.2,155390490.0,51032.0,16505336.0,68.0,1021624.0,1871311.0,80258156.0,1043240094.0,42080992.0,99.0,40272.0,339.0,33.0,903393.0,60.0,2290047.0
